[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /inicio.asp [33m404 [0m1.134 ms - 23[0m
[0mGET /inicio.aspx [33m404 [0m1.202 ms - 23[0m
[0mGET /localstart.pl [33m404 [0m0.730 ms - 23[0m
[0mGET /default.pl [33m404 [0m1.484 ms - 23[0m
[0mGET /menu.jsp [33m404 [0m1.485 ms - 23[0m
[0mGET /menu.shtml [33m404 [0m1.219 ms - 23[0m
[0mGET /menu.cfm [33m404 [0m0.750 ms - 23[0m
[0mGET /index.cfm [33m404 [0m0.696 ms - 23[0m
[0mGET /base.aspx [33m404 [0m0.878 ms - 23[0m
[0mGET /base.shtml [33m404 [0m1.459 ms - 23[0m
[0mGET /indice.aspx [33m404 [0m1.093 ms - 23[0m
[0mGET /localstart.aspx [33m404 [0m0.985 ms - 23[0m
[0mGET /start.jsp [33m404 [0m1.001 ms - 23[0m
[0mGET /home.pl [33m404 [0m0.934 ms - 23[0m
[0mGET /readme.txt [33m404 [0m2.669 ms - 23[0m
[0mGET /home.jhtml [33m404 [0m1.571 ms - 23[0m
[0mGET /main.asp [33m404 [0m1.052 ms - 23[0m
[0mGET /localstart.asp [33m404 [0m0.838 ms - 23[0m
[0mGET /localstart.html [33m404 [0m1.041 ms - 23[0m
[0mGET /menu.jhtml [33m404 [0m0.753 ms - 23[0m
[0mGET /admin.jsp [33m404 [0m0.789 ms - 23[0m
[0mGET /admin.jsa [33m404 [0m0.889 ms - 23[0m
[0mGET /index.shtml [33m404 [0m1.026 ms - 23[0m
[0mGET /home.shtml [33m404 [0m1.025 ms - 23[0m
[0mGET /main.jhtml [33m404 [0m0.682 ms - 23[0m
[0mGET /indice.jhtml [33m404 [0m1.213 ms - 23[0m
[0mGET /main.cfm [33m404 [0m0.960 ms - 23[0m
[0mGET /menu.php [33m404 [0m1.341 ms - 23[0m
[0mGET /inicio.jhtml [33m404 [0m1.003 ms - 23[0m
[0mGET /localstart.jsp [33m404 [0m1.103 ms - 23[0m
[0mGET /default.jsa [33m404 [0m1.019 ms - 23[0m
[0mGET / [31m500 [0m1.262 ms - 2[0m
[0mGET / [31m500 [0m1.315 ms - 2[0m
[0mGET / [31m500 [0m5.761 ms - 2[0m
[0mGET / [31m500 [0m0.993 ms - 2[0m
[0mGET /v2/ [33m404 [0m11.838 ms - 23[0m
[0mGET / [31m500 [0m12.317 ms - 2[0m
[0mGET / [31m500 [0m0.727 ms - 2[0m
[0mGET / [31m500 [0m12.093 ms - 2[0m
[0mHEAD / [31m500 [0m6.300 ms - 2[0m
[0mGET /system_api.php [33m404 [0m3.639 ms - 23[0m
[0mGET /c/version.js [33m404 [0m3.324 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.870 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.879 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m0.888 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.982 ms - 23[0m
[0mGET / [31m500 [0m0.722 ms - 2[0m
[0mHEAD / [31m500 [0m5.279 ms - 2[0m
[0mGET / [31m500 [0m23.886 ms - 2[0m
[0mGET / [31m500 [0m0.884 ms - 2[0m
[0mGET / [31m500 [0m5.863 ms - 2[0m
[0mGET / [31m500 [0m1.214 ms - 2[0m
[0mGET / [31m500 [0m5.135 ms - 2[0m
[0mGET / [31m500 [0m8.432 ms - 2[0m
[0mHEAD / [31m500 [0m4.998 ms - 2[0m
[0mGET /../../../mnt/mtd/Config/Account1 [33m404 [0m3.029 ms - 23[0m
[0mGET / [31m500 [0m4.419 ms - 2[0m
[0mGET / [31m500 [0m34.947 ms - 2[0m
[0mHEAD / [31m500 [0m5.802 ms - 2[0m
[0mGET / [31m500 [0m5.017 ms - 2[0m
[0mGET / [31m500 [0m4.792 ms - 2[0m
[0mGET / [31m500 [0m5.281 ms - 2[0m
[0mGET /v2/ [33m404 [0m13.288 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m4.385 ms - 23[0m
[0mGET / [31m500 [0m3.979 ms - 2[0m
[0mGET / [31m500 [0m5.112 ms - 2[0m
[0mGET / [31m500 [0m0.774 ms - 2[0m
[0mHEAD / [31m500 [0m1.261 ms - 2[0m
[0mGET / [31m500 [0m5.226 ms - 2[0m
[0mGET / [31m500 [0m4.741 ms - 2[0m
[0mGET / [31m500 [0m8.900 ms - 2[0m
[0mGET / [31m500 [0m0.718 ms - 2[0m
[0mGET http://search.yahoo.com/search?p=103.141.108.11%3A80 [33m404 [0m6.525 ms - 23[0m
[0mGET https://startpage.com/sp/search?abp=1&query=103.141.108.11%3A80&cat=web [33m404 [0m0.800 ms - 23[0m
[0mGET https://telegram.org/ [31m500 [0m1.378 ms - 2[0m
[0mGET https://www.yandex.com/search/?text=103.141.108.11%3A80 [33m404 [0m0.729 ms - 23[0m
[0mGET https://www.instagram.com/ [31m500 [0m1.445 ms - 2[0m
[0mGET http://httpbin.org/ip [33m404 [0m1.266 ms - 23[0m
[0mGET https://search.brave.com/search?q=103.141.108.11%3A80 [33m404 [0m1.297 ms - 23[0m
[0mGET https://www.bing.com/search?q=103.141.108.11%3A80 [33m404 [0m0.804 ms - 23[0m
[0mGET http://proxyjudge.biz/ [31m500 [0m0.877 ms - 2[0m
[0mGET https://www.zapmeta.com/?q=103.141.108.11%3A80 [31m500 [0m1.238 ms - 2[0m
[0mGET https://www.ebay.com/ [31m500 [0m0.993 ms - 2[0m
[0mHEAD / [31m500 [0m7.186 ms - 2[0m
[0mHEAD / [31m500 [0m9.122 ms - 2[0m
[0mGET / [31m500 [0m6.114 ms - 2[0m
[0mGET / [31m500 [0m4.953 ms - 2[0m
[0mGET / [31m500 [0m5.050 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.109 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.761 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m0.752 ms - 23[0m
[0mGET / [31m500 [0m2.309 ms - 2[0m
[0mGET / [31m500 [0m0.894 ms - 2[0m
[0mHEAD / [31m500 [0m5.976 ms - 2[0m
[0mHEAD / [31m500 [0m18.040 ms - 2[0m
[0mGET / [31m500 [0m12.445 ms - 2[0m
[0mGET / [31m500 [0m9.060 ms - 2[0m
[0mHEAD / [31m500 [0m6.185 ms - 2[0m
[0mGET /v2/ [33m404 [0m45.052 ms - 23[0m
[0mGET / [31m500 [0m12.595 ms - 2[0m
[0mGET / [31m500 [0m4.751 ms - 2[0m
[0mGET / [31m500 [0m6.458 ms - 2[0m
[0mGET / [31m500 [0m1.312 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.008 ms - 23[0m
[0mHEAD / [31m500 [0m4.235 ms - 2[0m
[0mGET / [31m500 [0m16.121 ms - 2[0m
[0mHEAD / [31m500 [0m8.875 ms - 2[0m
[0mHEAD / [31m500 [0m4.693 ms - 2[0m
[0mGET /system_api.php [33m404 [0m1.276 ms - 23[0m
[0mGET /c/version.js [33m404 [0m0.912 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m3.733 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m3.556 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m4.118 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.984 ms - 23[0m
[0mGET / [31m500 [0m1.133 ms - 2[0m
[0mGET / [31m500 [0m5.191 ms - 2[0m
[0mGET / [31m500 [0m1.078 ms - 2[0m
[0mHEAD / [31m500 [0m4.390 ms - 2[0m
[0mHEAD / [31m500 [0m13.317 ms - 2[0m
[0mGET / [31m500 [0m6.077 ms - 2[0m
[0mGET / [31m500 [0m0.899 ms - 2[0m
[0mGET / [31m500 [0m5.709 ms - 2[0m
[0mGET / [31m500 [0m1.237 ms - 2[0m
[0mGET / [31m500 [0m9.937 ms - 2[0m
[0mGET / [31m500 [0m5.073 ms - 2[0m
[0mGET / [31m500 [0m0.815 ms - 2[0m
[0mHEAD / [31m500 [0m5.669 ms - 2[0m
[0mHEAD / [31m500 [0m11.121 ms - 2[0m
[0mGET / [31m500 [0m10.663 ms - 2[0m
[0mGET / [31m500 [0m2.683 ms - 2[0m
[0mGET / [31m500 [0m6.827 ms - 2[0m
[0mGET / [31m500 [0m4.461 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m3.593 ms - 23[0m
[0mGET /v2/ [33m404 [0m8.598 ms - 23[0m
[0mGET / [31m500 [0m5.141 ms - 2[0m
[0mGET / [31m500 [0m2.188 ms - 2[0m
[0mGET / [31m500 [0m9.154 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.999 ms - 23[0m
[0mGET / [31m500 [0m0.996 ms - 2[0m
[0mGET / [31m500 [0m1.096 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.877 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.857 ms - 23[0m
[0mGET / [31m500 [0m1.072 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.795 ms - 23[0m
[0mGET / [31m500 [0m10.990 ms - 2[0m
[0mGET / [31m500 [0m5.184 ms - 2[0m
[0mHEAD / [31m500 [0m8.967 ms - 2[0m
[0mHEAD / [31m500 [0m6.152 ms - 2[0m
[0mGET / [31m500 [0m4.746 ms - 2[0m
[0mGET / [31m500 [0m0.826 ms - 2[0m
[0mGET / [31m500 [0m9.493 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m8.047 ms - 23[0m
[0mGET /manage/account/login [33m404 [0m0.758 ms - 23[0m
[0mGET /admin/index.html [33m404 [0m0.850 ms - 23[0m
[0mGET /index.html [33m404 [0m0.679 ms - 23[0m
[0mGET / [31m500 [0m0.722 ms - 2[0m
[0mGET / [31m500 [0m8.001 ms - 2[0m
[0mGET / [31m500 [0m5.007 ms - 2[0m
[0mHEAD / [31m500 [0m13.858 ms - 2[0m
[0mGET / [31m500 [0m9.411 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.909 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m0.798 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.596 ms - 23[0m
[0mHEAD / [31m500 [0m5.115 ms - 2[0m
[0mGET / [31m500 [0m9.056 ms - 2[0m
[0mGET /nmaplowercheck1669585234 [33m404 [0m1.512 ms - 23[0m
[0mGET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 [31m500 [0m17.578 ms - 2[0m
[0mHEAD / [31m500 [0m18.246 ms - 2[0m
[0mGET /pools/default/buckets [33m404 [0m1.141 ms - 23[0m
[0mGET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 [31m500 [0m2.806 ms - 2[0m
[0mGET / [31m500 [0m1.179 ms - 2[0m
[0mGET /pools [33m404 [0m1.094 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.045 ms - 23[0m
[0mGET /Portal0000.htm [33m404 [0m1.512 ms - 23[0m
[0mGET /__Additional [33m404 [0m1.027 ms - 23[0m
[0mGET /index.cgi [33m404 [0m1.179 ms - 23[0m
[0mGET / [31m500 [0m1.129 ms - 2[0m
[0mGET /main.shtml [33m404 [0m1.089 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.408 ms - 23[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m2.141 ms - 23[0m
[0mGET /docs/cplugError.html/ [33m404 [0m1.621 ms - 23[0m
[0mGET /readme.txt [33m404 [0m1.656 ms - 23[0m
[0mPOST /sdk [33m404 [0m0.546 ms - 23[0m
[0mGET /default.php [33m404 [0m2.318 ms - 23[0m
[0mGET /inicio.asp [33m404 [0m0.747 ms - 23[0m
[0mGET /admin.shtml [33m404 [0m1.284 ms - 23[0m
[0mGET /admin.pl [33m404 [0m1.048 ms - 23[0m
[0mGET /admin.php [33m404 [0m1.179 ms - 23[0m
[0mGET /menu.cgi [33m404 [0m1.029 ms - 23[0m
[0mGET /indice.aspx [33m404 [0m1.590 ms - 23[0m
[0mGET /CSS/Miniweb.css [33m404 [0m1.756 ms - 23[0m
[0mGET /index.php [33m404 [0m0.861 ms - 23[0m
[0mGET /start.shtml [33m404 [0m9.008 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m9.474 ms - 23[0m
[0mGET /main.jsp [33m404 [0m0.870 ms - 23[0m
[0mGET /eyK3 [33m404 [0m0.570 ms - 23[0m
[0mGET /admin.html [33m404 [0m0.938 ms - 23[0m
[0mGET /admin.jsa [33m404 [0m0.857 ms - 23[0m
[0mGET /admin.jhtml [33m404 [0m0.810 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m0.834 ms - 23[0m
[0mGET /index.jsp [33m404 [0m0.969 ms - 23[0m
[0mGET /default.cgi [33m404 [0m0.808 ms - 23[0m
[0mGET /menu.html [33m404 [0m0.911 ms - 23[0m
[0mGET /start.jsp [33m404 [0m1.065 ms - 23[0m
[0mGET /admin.cgi [33m404 [0m0.998 ms - 23[0m
[0mGET /inicio.html [33m404 [0m0.727 ms - 23[0m
[0mGET /admin.cfm [33m404 [0m0.707 ms - 23[0m
[0mGET /default.shtml [33m404 [0m1.177 ms - 23[0m
[0mGET /localstart.cgi [33m404 [0m0.851 ms - 23[0m
[0mGET /admin.asp [33m404 [0m0.893 ms - 23[0m
[0mGET /base.asp [33m404 [0m0.801 ms - 23[0m
[0mGET /menu.aspx [33m404 [0m1.085 ms - 23[0m
[0mGET /menu.jhtml [33m404 [0m0.773 ms - 23[0m
[0mGET /indice.pl [33m404 [0m0.874 ms - 23[0m
[0mGET /default.pl [33m404 [0m0.710 ms - 23[0m
[0mGET /base.php [33m404 [0m0.713 ms - 23[0m
[0mGET /inicio.aspx [33m404 [0m18.440 ms - 23[0m
[0mGET /base.jsa [33m404 [0m0.942 ms - 23[0m
[0mGET /indice.asp [33m404 [0m0.846 ms - 23[0m
[0mGET /base.inc [33m404 [0m0.956 ms - 23[0m
[0mGET /main.asp [33m404 [0m0.701 ms - 23[0m
[0mGET /index.shtml [33m404 [0m0.830 ms - 23[0m
[0mGET /main.pl [33m404 [0m0.800 ms - 23[0m
[0mGET /base.jsp [33m404 [0m1.429 ms - 23[0m
[0mGET /default.jhtml [33m404 [0m2.050 ms - 23[0m
[0mGET /default.cfm [33m404 [0m0.698 ms - 23[0m
[0mGET /default.asp [33m404 [0m3.414 ms - 23[0m
[0mGET /home.jsa [33m404 [0m0.668 ms - 23[0m
[0mGET /base.cgi [33m404 [0m0.963 ms - 23[0m
[0mGET /home.cgi [33m404 [0m0.706 ms - 23[0m
[0mGET /base.cfm [33m404 [0m0.701 ms - 23[0m
[0mGET /base.aspx [33m404 [0m0.624 ms - 23[0m
[0mGET /base.shtml [33m404 [0m0.692 ms - 23[0m
[0mGET /indice.shtml [33m404 [0m0.765 ms - 23[0m
[0mGET /index.html [33m404 [0m0.753 ms - 23[0m
[0mGET /start.html [33m404 [0m0.741 ms - 23[0m
[0mGET /localstart.php [33m404 [0m0.831 ms - 23[0m
[0mGET /base.pl [33m404 [0m0.729 ms - 23[0m
[0mGET /indice.php [33m404 [0m1.185 ms - 23[0m
[0mGET /menu.jsa [33m404 [0m4.844 ms - 23[0m
[0mGET /indice.jsp [33m404 [0m0.694 ms - 23[0m
[0mGET / [31m500 [0m1.231 ms - 2[0m
[0mGET / [31m500 [0m2.288 ms - 2[0m
[0mGET / [31m500 [0m16.367 ms - 2[0m
[0mHEAD / [31m500 [0m11.640 ms - 2[0m
[0mGET / [31m500 [0m9.624 ms - 2[0m
[0mHEAD / [31m500 [0m5.490 ms - 2[0m
[0mGET / [31m500 [0m7.841 ms - 2[0m
[0mGET / [31m500 [0m0.853 ms - 2[0m
[0mGET / [31m500 [0m6.024 ms - 2[0m
[0mGET /v2/ [33m404 [0m4.889 ms - 23[0m
[0mGET / [31m500 [0m7.218 ms - 2[0m
[0mGET / [31m500 [0m0.758 ms - 2[0m
[0mGET / [31m500 [0m44.096 ms - 2[0m
[0mGET / [31m500 [0m17.180 ms - 2[0m
[0mGET / [31m500 [0m5.197 ms - 2[0m
[0mGET / [31m500 [0m3.211 ms - 2[0m
[0mGET / [31m500 [0m3.309 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.161 ms - 23[0m
[0mGET /CSS/Miniweb.css [33m404 [0m1.891 ms - 23[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m2.052 ms - 23[0m
[0mGET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 [31m500 [0m2.132 ms - 2[0m
[0mGET /docs/cplugError.html/ [33m404 [0m1.894 ms - 23[0m
[0mGET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 [31m500 [0m8.374 ms - 2[0m
[0mHEAD / [31m500 [0m8.859 ms - 2[0m
[0mGET /y7Dh [33m404 [0m0.970 ms - 23[0m
[0mGET /Portal0000.htm [33m404 [0m1.298 ms - 23[0m
[0mPOST /sdk [33m404 [0m0.626 ms - 23[0m
[0mGET /nmaplowercheck1669717390 [33m404 [0m0.950 ms - 23[0m
[0mGET /__Additional [33m404 [0m0.911 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m1.213 ms - 23[0m
[0mGET / [31m500 [0m3.437 ms - 2[0m
[0mGET /pools/default/buckets [33m404 [0m0.832 ms - 23[0m
[0mGET / [31m500 [0m1.032 ms - 2[0m
[0mGET /pools [33m404 [0m5.696 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m4.092 ms - 23[0m
[0mGET /main.jsa [33m404 [0m0.986 ms - 23[0m
[0mGET /indice.shtml [33m404 [0m0.986 ms - 23[0m
[0mGET /main.jhtml [33m404 [0m1.690 ms - 23[0m
[0mGET /start.shtml [33m404 [0m0.941 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.008 ms - 23[0m
[0mGET /localstart.jsa [33m404 [0m0.822 ms - 23[0m
[0mGET /main.aspx [33m404 [0m1.245 ms - 23[0m
[0mGET /default.jsa [33m404 [0m1.092 ms - 23[0m
[0mGET /readme.txt [33m404 [0m9.937 ms - 23[0m
[0mGET /index.pl [33m404 [0m1.093 ms - 23[0m
[0mGET /admin.shtml [33m404 [0m0.836 ms - 23[0m
[0mGET /default.jsp [33m404 [0m1.043 ms - 23[0m
[0mGET /admin.pl [33m404 [0m2.338 ms - 23[0m
[0mGET / [31m500 [0m3.952 ms - 2[0m
[0mGET /admin.php [33m404 [0m0.968 ms - 23[0m
[0mGET /home.aspx [33m404 [0m1.382 ms - 23[0m
[0mGET /admin.jsp [33m404 [0m1.252 ms - 23[0m
[0mGET /main.cgi [33m404 [0m1.335 ms - 23[0m
[0mGET /inicio.aspx [33m404 [0m1.024 ms - 23[0m
[0mGET /base.html [33m404 [0m0.821 ms - 23[0m
[0mGET /admin.jsa [33m404 [0m0.867 ms - 23[0m
[0mGET /home.jsa [33m404 [0m0.818 ms - 23[0m
[0mGET /admin.jhtml [33m404 [0m3.930 ms - 23[0m
[0mGET /index.asp [33m404 [0m0.763 ms - 23[0m
[0mGET /base.inc [33m404 [0m2.053 ms - 23[0m
[0mGET /main.pl [33m404 [0m0.963 ms - 23[0m
[0mGET /indice.jsa [33m404 [0m1.183 ms - 23[0m
[0mGET /admin.cgi [33m404 [0m7.328 ms - 23[0m
[0mGET /admin.cfm [33m404 [0m0.725 ms - 23[0m
[0mGET /indice.jsp [33m404 [0m0.958 ms - 23[0m
[0mGET /admin.asp [33m404 [0m0.954 ms - 23[0m
[0mGET /menu.html [33m404 [0m12.287 ms - 23[0m
[0mGET /default.shtml [33m404 [0m0.890 ms - 23[0m
[0mGET /main.asp [33m404 [0m1.052 ms - 23[0m
[0mGET /base.shtml [33m404 [0m0.829 ms - 23[0m
[0mGET /home.asp [33m404 [0m0.931 ms - 23[0m
[0mGET /localstart.html [33m404 [0m1.290 ms - 23[0m
[0mGET /home.cfm [33m404 [0m0.951 ms - 23[0m
[0mGET /main.shtml [33m404 [0m0.795 ms - 23[0m
[0mGET /base.php [33m404 [0m1.023 ms - 23[0m
[0mGET /base.jsp [33m404 [0m0.809 ms - 23[0m
[0mGET /base.jsa [33m404 [0m0.988 ms - 23[0m
[0mGET /start.html [33m404 [0m0.768 ms - 23[0m
[0mGET /home.jhtml [33m404 [0m0.933 ms - 23[0m
[0mGET /inicio.php [33m404 [0m1.414 ms - 23[0m
[0mGET /start.jsp [33m404 [0m1.131 ms - 23[0m
[0mGET /base.cgi [33m404 [0m0.922 ms - 23[0m
[0mGET /home.shtml [33m404 [0m0.853 ms - 23[0m
[0mGET /main.php [33m404 [0m1.089 ms - 23[0m
[0mGET /localstart.asp [33m404 [0m0.892 ms - 23[0m
[0mGET / [31m500 [0m1.522 ms - 2[0m
[0mGET / [31m500 [0m2.572 ms - 2[0m
[0mHEAD / [31m500 [0m1.294 ms - 2[0m
[0mGET / [31m500 [0m5.346 ms - 2[0m
[0mGET / [31m500 [0m5.262 ms - 2[0m
[0mHEAD / [31m500 [0m7.028 ms - 2[0m
[0mGET / [31m500 [0m4.932 ms - 2[0m
[0mGET /cities [36m304 [0m793.402 ms - -[0m
[0mGET /categories [36m304 [0m1311.619 ms - -[0m
[0mGET /areas [36m304 [0m1828.930 ms - -[0m
[0mGET /amenities [36m304 [0m1829.232 ms - -[0m
[0mGET /properties [36m304 [0m2383.398 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m12.688 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m12.140 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m12.668 ms - 794318[0m
[0mGET /images/1664434309794.jpg [32m200 [0m21.730 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m13.364 ms - 1125987[0m
[0mGET /images/1664434207841.jpg [32m200 [0m9.047 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m17.616 ms - 1076068[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m760.723 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m3.888 ms - 1080732[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m334.321 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m320.988 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m219.299 ms - -[0m
[0mGET /auth [36m304 [0m110.047 ms - -[0m
[0mGET /auth [36m304 [0m105.872 ms - -[0m
[0mGET /properties/me [36m304 [0m213.011 ms - -[0m
[0mGET /categories [36m304 [0m104.415 ms - -[0m
[0mGET /areas [36m304 [0m102.769 ms - -[0m
[0mGET /amenities [36m304 [0m101.393 ms - -[0m
[0mGET /cities [36m304 [0m101.607 ms - -[0m
[0mGET /wishlist/details [36m304 [0m320.550 ms - -[0m
[0mGET /auth [36m304 [0m109.758 ms - -[0m
[0mGET /cities [36m304 [0m102.640 ms - -[0m
[0mGET /areas [36m304 [0m102.669 ms - -[0m
[0mGET /amenities [36m304 [0m102.328 ms - -[0m
[0mGET /amenities [36m304 [0m101.284 ms - -[0m
[0mGET /amenities [36m304 [0m101.396 ms - -[0m
[0mGET /categories [36m304 [0m102.237 ms - -[0m
[0mGET /properties/6335409a8a6b2744b90962bc [36m304 [0m104.331 ms - -[0m
[0mGET /cities [36m304 [0m102.280 ms - -[0m
[0mGET /areas [36m304 [0m103.642 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.391 ms - 9541[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m208.193 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.086 ms - 23[0m
[0mGET / [31m500 [0m5.255 ms - 2[0m
[0mGET / [31m500 [0m1.086 ms - 2[0m
[0mHEAD / [31m500 [0m2.495 ms - 2[0m
[0mHEAD / [31m500 [0m5.173 ms - 2[0m
[0mGET / [31m500 [0m5.106 ms - 2[0m
[0mGET / [31m500 [0m1.081 ms - 2[0m
[0mGET / [31m500 [0m4.947 ms - 2[0m
[0mGET / [31m500 [0m0.783 ms - 2[0m
[0mGET / [31m500 [0m11.942 ms - 2[0m
[0mGET /amenities [36m304 [0m199.294 ms - -[0m
[0mGET /categories [36m304 [0m206.752 ms - -[0m
[0mGET /areas [36m304 [0m210.125 ms - -[0m
[0mGET /cities [36m304 [0m250.813 ms - -[0m
[0mGET /properties [36m304 [0m376.569 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m47.014 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m44.239 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m48.200 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m34.006 ms - 1076068[0m
[0mGET /images/1664434309794.jpg [32m200 [0m47.559 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m51.904 ms - 1125987[0m
[0mGET /images/1664434207841.jpg [32m200 [0m50.590 ms - 1041633[0m
[0mGET /areas [36m304 [0m99.087 ms - -[0m
[0mGET /cities [36m304 [0m141.330 ms - -[0m
[0mGET /amenities [36m304 [0m132.137 ms - -[0m
[0mGET /categories [36m304 [0m133.539 ms - -[0m
[0mGET /properties [36m304 [0m904.072 ms - -[0m
[0mHEAD / [31m500 [0m6.282 ms - 2[0m
[0mGET /system_api.php [33m404 [0m1.624 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.135 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.983 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.999 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m0.946 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.803 ms - 23[0m
[0mGET / [31m500 [0m0.971 ms - 2[0m
[0mHEAD / [31m500 [0m0.949 ms - 2[0m
[0mGET /amenities [36m304 [0m129.016 ms - -[0m
[0mGET /categories [36m304 [0m154.382 ms - -[0m
[0mGET /areas [36m304 [0m149.504 ms - -[0m
[0mGET /cities [36m304 [0m150.286 ms - -[0m
[0mGET /properties [36m304 [0m248.091 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m14.038 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m12.919 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m12.957 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m22.606 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m15.124 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m19.666 ms - 1125987[0m
[0mGET /images/1664434309794.jpg [32m200 [0m12.447 ms - 968640[0m
[0mHEAD / [31m500 [0m20.463 ms - 2[0m
[0mGET /amenities [36m304 [0m115.528 ms - -[0m
[0mGET /cities [36m304 [0m109.344 ms - -[0m
[0mGET /categories [36m304 [0m109.570 ms - -[0m
[0mGET /areas [36m304 [0m100.423 ms - -[0m
[0mGET /properties [36m304 [0m291.400 ms - -[0m
[0mGET / [31m500 [0m15.080 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.537 ms - 23[0m
[0mGET /v2/ [33m404 [0m5.311 ms - 23[0m
[0mGET / [31m500 [0m9.128 ms - 2[0m
[0mGET / [31m500 [0m7.587 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.967 ms - 23[0m
[0mGET / [31m500 [0m1.554 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.397 ms - 23[0m
[0mGET / [31m500 [0m0.909 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.047 ms - 23[0m
[0mGET / [31m500 [0m1.500 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.014 ms - 23[0m
[0mHEAD / [31m500 [0m16.575 ms - 2[0m
[0mGET /categories [36m304 [0m118.474 ms - -[0m
[0mGET /cities [36m304 [0m122.457 ms - -[0m
[0mGET /amenities [36m304 [0m110.985 ms - -[0m
